
type=forest_way_1 label="Eisgratbahn"
13.153446 47.224969
13.153477 47.224968
13.153553 47.224933
13.153645 47.224996
13.153557 47.225033
13.153612 47.225090
13.153525 47.225129

type=tundra label="Wengerhochalmbahn"
13.135049 47.233595
13.135127 47.233495
13.135071 47.233474
13.135125 47.233406
13.135245 47.233452
13.135215 47.233490
13.135239 47.233502
13.135245 47.233519
13.135238 47.233533
13.135186 47.233559
13.135133 47.233626
13.135049 47.233595

type=tundra label="Gipfelexpress Fulseck"
13.134735 47.239480
13.134658 47.239373
13.134601 47.239390
13.134541 47.239304
13.134939 47.239177
13.134997 47.239263
13.134904 47.239293
13.134978 47.239400
13.134735 47.239480

type=tundra
12.825196 48.998531
12.825162 48.998511
12.825206 48.998480
12.825240 48.998501
12.825196 48.998531

type=tundra
12.819452 49.004209
12.819499 49.004139
12.819557 49.004156
12.819510 49.004226
12.819452 49.004209

type=tundra label="Bergstation Eggalmbahn"
11.712768 47.162695
11.712392 47.162825
11.712365 47.162790
11.712263 47.162825
11.712158 47.162684
11.712249 47.162652
11.712267 47.162677
11.712346 47.162649
11.712315 47.162608
11.712622 47.162501
11.712768 47.162695

type=tundra
12.371142 47.546361
12.371106 47.546299
12.371141 47.546289
12.371176 47.546280
12.371212 47.546343
12.371142 47.546361

type=tundra
12.368659 47.541555
12.368621 47.541484
12.368673 47.541471
12.368711 47.541542
12.368688 47.541548
12.368659 47.541555

type=tundra label="Bergstation Watles"
10.493181 46.707691
10.493024 46.707726
10.492997 46.707721
10.492977 46.707686
10.492986 46.707670
10.493152 46.707636
10.493181 46.707691

type=tundra
10.492942 46.708711
10.493025 46.708588
10.493043 46.708580
10.493138 46.708604
10.493231 46.708457
10.493316 46.708478
10.493206 46.708647
10.493113 46.708624
10.493025 46.708737
10.492942 46.708711

type=tundra label="Talstation Watles-Stazione a valle Watles"..
10.508488 46.703918
10.508460 46.703863
10.508620 46.703826
10.508644 46.703833
10.508659 46.703860
10.508643 46.703876
10.508488 46.703918

type=tundra
13.276625 47.155753
13.276600 47.155709
13.276635 47.155700
13.276686 47.155686
13.276711 47.155730
13.276625 47.155753


type=tundra label="Stazione Funivia di Rosetta"
11.833114 46.264821
11.833022 46.264874
11.832952 46.264915
11.832906 46.264882
11.832858 46.264914
11.832824 46.264891
11.832792 46.264870
11.832924 46.264784
11.832825 46.264707
11.832868 46.264683
11.832995 46.264663
11.833150 46.264775
11.833100 46.264807
11.833114 46.264821

type=tundra
9.810122 46.968391
9.810065 46.968315
9.810209 46.968265
9.810266 46.968341
9.810122 46.968391

type=tundra
10.121487 47.133029
10.121509 47.132984
10.121570 47.132997
10.121549 47.133043
10.121487 47.133029

type=tundra
10.117159 47.142428
10.117183 47.142375
10.117242 47.142387
10.117218 47.142440
10.117159 47.142428

type=tundra label="Zehnerkarbahn Bergstation"
13.533391 47.240413
13.533469 47.240254
13.533877 47.240345
13.533799 47.240504
13.533391 47.240413

type=tundra
13.239692 49.004122
13.239750 49.004210
13.239599 49.004253
13.239541 49.004165
13.239692 49.004122

type=tundra label="Zehnerkarbahn Mittelstation"
13.541029 47.242142
13.541065 47.242063
13.541348 47.242130
13.541427 47.242193
13.541514 47.242378
13.541403 47.242402
13.541323 47.242233
13.541269 47.242196
13.541029 47.242142

type=tundra
10.056025 47.144012
10.056078 47.144042
10.056130 47.144060
10.056084 47.144111
10.055999 47.144087
10.056024 47.144067
10.055966 47.144038
10.055933 47.144051
10.055893 47.144021
10.055895 47.143979
10.055962 47.143959
10.056025 47.143980
10.056025 47.144012

type=tundra
10.055060 47.134290
10.055052 47.134191
10.055204 47.134185
10.055212 47.134284
10.055060 47.134290

type=tundra
13.470330 46.388116
13.470372 46.388104
13.470273 46.387936
13.470217 46.387841
13.470243 46.387834
13.470210 46.387778
13.470338 46.387742
13.470352 46.387765
13.470491 46.387726
13.470797 46.388244
13.470558 46.388311
13.470551 46.388301
13.470519 46.388309
13.470484 46.388317
13.470418 46.388297
13.470388 46.388251
13.470397 46.388231
13.470330 46.388116

type=tundra label="Salvenbahn I"
12.161937 47.446575
12.161911 47.446475
12.161904 47.446449
12.162150 47.446420
12.162188 47.446565
12.162037 47.446583
12.162376 47.446734
12.162345 47.446766
12.162546 47.446855
12.162491 47.446911
12.162296 47.446824
12.162266 47.446854
12.161847 47.446668
12.161937 47.446575

type=tundra
12.024189 47.121450
12.024206 47.121422
12.024241 47.121432
12.024220 47.121460
12.024204 47.121455
12.024189 47.121450

type=tundra label="Rendlbahn Bergstation"
10.267618 47.105063
10.267767 47.104710
10.268014 47.104759
10.268071 47.104770
10.267988 47.104966
10.267921 47.105123
10.267618 47.105063

type=tundra label="Skilift Talstation Geißkopf Sessel"
13.044400 48.933375
13.044305 48.933237
13.044383 48.933214
13.044468 48.933188
13.044504 48.933241
13.044574 48.933220
13.044633 48.933305
13.044400 48.933375

type=tundra
11.564782 47.662906
11.564790 47.662859
11.564788 47.662800
11.564952 47.662803
11.564946 47.662910
11.564782 47.662906

type=tundra label="Vallugabahn II Bergstation"
10.212980 47.157615
10.212964 47.157606
10.212953 47.157594
10.212951 47.157579
10.212957 47.157566
10.212970 47.157554
10.212988 47.157547
10.213009 47.157545
10.213030 47.157549
10.213047 47.157558
10.213057 47.157571
10.213058 47.157578
10.213060 47.157585
10.213054 47.157599
10.213041 47.157611
10.213022 47.157618
10.213001 47.157619
10.212980 47.157615

type=tundra
10.225781 47.133316
10.225378 47.133357
10.225340 47.133187
10.225329 47.133132
10.225599 47.133104
10.225729 47.133090
10.225781 47.133316

type=tundra label="Rauz 5c"
10.206344 47.145702
10.206369 47.145649
10.206446 47.145667
10.206464 47.145630
10.206693 47.145681
10.206661 47.145746
10.206600 47.145733
10.206589 47.145756
10.206344 47.145702

type=tundra label="Bergstation Sesselbahn Gapfohl"
9.759374 47.274321
9.759348 47.274302
9.759320 47.274319
9.759290 47.274296
9.759276 47.274305
9.759236 47.274275
9.759266 47.274257
9.759200 47.274207
9.759376 47.274099
9.759481 47.274179
9.759476 47.274182
9.759533 47.274224
9.759413 47.274296
9.759374 47.274321

type=tundra
11.383199 47.312312
11.383137 47.312296
11.383163 47.312250
11.383225 47.312266
11.383199 47.312312

type=tundra label="Schareck Talstation"
12.851426 47.047730
12.851470 47.047861
12.851526 47.047853
12.851543 47.047906
12.851488 47.047915
12.851499 47.047948
12.851391 47.047964
12.851319 47.047747
12.851426 47.047730

type=tundra label="Panoramabahn Bergstation"
12.857651 47.065432
12.857706 47.065549
12.857299 47.065637
12.857244 47.065520
12.857444 47.065477
12.857609 47.065441
12.857651 47.065432

type=tundra label="Panoramabahn Talstation"
12.843369 47.068875
12.843761 47.068780
12.843790 47.068836
12.843492 47.068909
12.843483 47.068892
12.843390 47.068915
12.843369 47.068875

type=tundra
12.657224 47.607122
12.657321 47.607140
12.657302 47.607186
12.657205 47.607168
12.657224 47.607122

type=tundra
12.637755 47.606086
12.637895 47.606138
12.637910 47.606120
12.637984 47.606147
12.637863 47.606296
12.637790 47.606269
12.637854 47.606190
12.637713 47.606138
12.637755 47.606086

type=tundra
12.645100 47.600208
12.645331 47.600340
12.645246 47.600408
12.645133 47.600342
12.645069 47.600393
12.644983 47.600343
12.645054 47.600288
12.645022 47.600269
12.645100 47.600208

type=tundra
12.682266 47.604514
12.682240 47.604446
12.682521 47.604396
12.682547 47.604465
12.682266 47.604514

type=tundra
12.656118 47.607004
12.656323 47.607142
12.656248 47.607193
12.656043 47.607055
12.656118 47.607004

type=tundra
12.674949 47.601519
12.674954 47.601506
12.674924 47.601501
12.674952 47.601425
12.674983 47.601430
12.674999 47.601386
12.675173 47.601415
12.675124 47.601548
12.674949 47.601519

type=tundra
11.775676 47.265072
11.775705 47.265044
11.775753 47.265066
11.775724 47.265095
11.775676 47.265072

type=tundra
13.142344 47.818304
13.142385 47.818280
13.142429 47.818315
13.142408 47.818327
13.142388 47.818339
13.142344 47.818304

type=tundra
9.649391 46.467976
9.649357 46.467924
9.649457 46.467893
9.649502 46.467964
9.649476 46.467972
9.649496 46.468003
9.649423 46.468025
9.649391 46.467976

type=tundra
11.394867 47.150109
11.394791 47.150067
11.394990 47.149901
11.395066 47.149943
11.394867 47.150109

type=tundra
12.485730 47.221544
12.485704 47.221495
12.485744 47.221485
12.485770 47.221534
12.485730 47.221544

type=tundra
11.585657 46.702251
11.585656 46.702206
11.585727 46.702205
11.585729 46.702250
11.585657 46.702251

type=tundra label="Bergbahn am Forsthaus Graseck"
11.121594 47.466486
11.121531 47.466455
11.121617 47.466377
11.121680 47.466408
11.121594 47.466486

type=tundra
10.519183 46.241696
10.519141 46.241662
10.519231 46.241609
10.519273 46.241643
10.519183 46.241696

type=tundra
13.329233 47.275093
13.329149 47.275081
13.329163 47.275034
13.329248 47.275045
13.329233 47.275093

type=tundra label="Mühlwinkel"
13.110287 47.244969
13.110225 47.245080
13.110092 47.245046
13.110154 47.244935
13.110287 47.244969

type=tundra label="Gipfelbahn-Fulseck Talstation"
13.110611 47.244842
13.110312 47.244902
13.110274 47.244814
13.110210 47.244666
13.110476 47.244613
13.110492 47.244649
13.110700 47.244608
13.110729 47.244618
13.110745 47.244652
13.110727 47.244670
13.110519 47.244712
13.110524 47.244724
13.110565 47.244715
13.110601 47.244799
13.110593 47.244801
13.110611 47.244842

type=tundra
13.364468 47.765531
13.364283 47.765573
13.364260 47.765526
13.364193 47.765394
13.364236 47.765384
13.364212 47.765336
13.364205 47.765322
13.364346 47.765290
13.364468 47.765531

type=tundra label="Talstation Vigiljoch"
11.139808 46.620663
11.139750 46.620577
11.139845 46.620547
11.139811 46.620497
11.139968 46.620447
11.140060 46.620583
11.139808 46.620663

type=tundra
13.615973 47.459980
13.616008 47.459965
13.616043 47.459951
13.616071 47.459983
13.616001 47.460011
13.615973 47.459980

type=tundra label="Figolift"
12.625799 47.013277
12.625785 47.013281
12.625751 47.013291
12.625695 47.013202
12.625743 47.013188
12.625771 47.013232
12.625799 47.013277

type=tundra
12.413118 47.245800
12.413201 47.245832
12.413159 47.245884
12.413075 47.245852
12.413096 47.245827
12.413118 47.245800

type=tundra label="Kanzelplatz 2"
13.901476 46.659751
13.901471 46.659638
13.901468 46.659552
13.901414 46.659551
13.901416 46.659514
13.901340 46.659523
13.901352 46.659554
13.901359 46.659573
13.901336 46.659587
13.901367 46.659606
13.901320 46.659641
13.901275 46.659617
13.901252 46.659582
13.901242 46.659535
13.901229 46.659492
13.901194 46.659449
13.901256 46.659403
13.901283 46.659420
13.901316 46.659456
13.901334 46.659484
13.901424 46.659472
13.901423 46.659439
13.901368 46.659437
13.901375 46.659346
13.901561 46.659356
13.901647 46.659362
13.901665 46.659469
13.901772 46.659475
13.901930 46.659505
13.902051 46.659546
13.902098 46.659580
13.902038 46.659657
13.901989 46.659636
13.901907 46.659612
13.901820 46.659593
13.901737 46.659581
13.901670 46.659576
13.901648 46.659755
13.901476 46.659751

type=tundra label="Wengerhochalmbahn"
13.122713 47.248968
13.122755 47.248985
13.122759 47.249005
13.122709 47.249068
13.122707 47.249112
13.122693 47.249124
13.122675 47.249131
13.122653 47.249131
13.122603 47.249112
13.122591 47.249097
13.122590 47.249078
13.122675 47.248973
13.122713 47.248968

type=tundra label="Gipfelexpress Fulseck"
13.146518 47.235561
13.146565 47.235632
13.146318 47.235706
13.146273 47.235635
13.146518 47.235561

type=tundra Flexenbahn
13.125734 47.241610
13.125719 47.241577
13.125587 47.241606
13.125581 47.241592
13.125532 47.241601
13.125490 47.241512
13.125755 47.241454
13.125753 47.241447
13.125791 47.241435
13.125881 47.241566
13.126242 47.241450
13.126306 47.241544
13.126270 47.241556
13.126323 47.241633
13.126244 47.241632
13.126166 47.241640
13.126090 47.241658
13.126023 47.241679
13.126014 47.241678
13.125971 47.241693
13.125937 47.241682
13.125902 47.241693
13.125784 47.241716
13.125768 47.241680
13.125644 47.241706
13.125611 47.241698
13.125593 47.241660
13.125612 47.241635
13.125734 47.241610

type=tundra label="Bergstation Materialseilbahn"
11.795128 47.130145
11.795126 47.130102
11.795176 47.130101
11.795178 47.130145
11.795128 47.130145

type=tundra
12.654167 47.608109
12.654125 47.607948
12.654252 47.607933
12.654277 47.608025
12.654450 47.608004
12.654469 47.608074
12.654167 47.608109

type=tundra
12.656222 47.608189
12.656106 47.608101
12.656529 47.607846
12.656643 47.607932
12.656562 47.607980
12.656615 47.608020
12.656639 47.608005
12.656704 47.608054
12.656463 47.608199
12.656391 47.608145
12.656499 47.608080
12.656457 47.608047
12.656222 47.608189

type=tundra
12.647343 47.613718
12.647246 47.613653
12.647284 47.613627
12.647219 47.613584
12.647308 47.613524
12.647388 47.613578
12.647501 47.613502
12.647582 47.613557
12.647343 47.613718

type=tundra
13.653136 48.892511
13.653153 48.892460
13.653204 48.892467
13.653188 48.892518
13.653136 48.892511

type=tundra
10.893855 46.552017
10.893868 46.551954
10.894042 46.551971
10.894036 46.552000
10.894029 46.552034
10.893855 46.552017

type=tundra
10.922375 46.553547
10.922507 46.553604
10.922440 46.553688
10.922281 46.553683
10.922288 46.553640
10.922293 46.553604
10.922375 46.553547

type=tundra
12.683962 47.601863
12.683971 47.601813
12.684043 47.601819
12.684034 47.601869
12.683962 47.601863

type=tundra
12.660586 47.597720
12.660573 47.597671
12.660612 47.597666
12.660625 47.597715
12.660586 47.597720

type=tundra
10.248398 47.137574
10.248497 47.137573
10.248498 47.137602
10.248487 47.137602
10.248493 47.137791
10.248469 47.137802
10.248469 47.137808
10.248393 47.137809
10.248393 47.137803
10.248373 47.137796
10.248367 47.137600
10.248368 47.137592
10.248372 47.137586
10.248379 47.137580
10.248388 47.137576
10.248398 47.137574

type=tundra
10.252458 47.137687
10.252502 47.137654
10.252539 47.137677
10.252496 47.137710
10.252458 47.137687

type=tundra
10.249140 47.137977
10.249124 47.137914
10.249322 47.137890
10.249338 47.137952
10.249140 47.137977

type=tundra
10.250315 47.139438
10.250297 47.139404
10.250355 47.139390
10.250372 47.139425
10.250315 47.139438

type=tundra
10.266240 47.133901
10.266246 47.133878
10.266279 47.133882
10.266273 47.133905
10.266240 47.133901

type=tundra
10.248105 47.139211
10.248034 47.139227
10.248010 47.139179
10.248081 47.139162
10.248105 47.139211

type=tundra
10.248136 47.139282
10.248118 47.139245
10.248105 47.139217
10.248229 47.139189
10.248261 47.139255
10.248136 47.139282

type=tundra
10.248136 47.139282
10.248140 47.139290
10.248091 47.139301
10.248070 47.139255
10.248118 47.139245
10.248136 47.139282

type=tundra
10.248503 47.137762
10.248498 47.137602
10.248497 47.137573
10.248496 47.137539
10.248644 47.137507
10.248652 47.137766
10.248503 47.137762

type=tundra
10.249401 47.137169
10.249296 47.137235
10.249259 47.137207
10.249271 47.137199
10.249247 47.137182
10.249277 47.137163
10.249299 47.137179
10.249361 47.137140
10.249401 47.137169

type=tundra
10.249255 47.137261
10.249296 47.137235
10.249401 47.137169
10.249499 47.137106
10.249584 47.137168
10.249429 47.137266
10.249389 47.137292
10.249340 47.137323
10.249255 47.137261

type=tundra
10.248924 47.138122
10.248866 47.137928
10.249111 47.137893
10.249124 47.137914
10.249140 47.137977
10.249153 47.138032
10.249028 47.138049
10.249045 47.138105
10.248924 47.138122

type=tundra
13.651715 48.891442
13.651784 48.891429
13.651809 48.891484
13.651740 48.891497
13.651715 48.891442

type=tundra label="Benz-Eck-Skilift"
12.469417 47.664173
12.469496 47.664115
12.469548 47.664147
12.469469 47.664205
12.469417 47.664173

type=tundra
9.422627 46.589290
9.422582 46.589282
9.422596 46.589248
9.422613 46.589205
9.422658 46.589214
9.422627 46.589290

type=tundra
13.806559 48.405935
13.806536 48.405952
13.806502 48.405932
13.806526 48.405915
13.806559 48.405935

type=tundra
13.716638 48.410126
13.716637 48.410176
13.716586 48.410175
13.716588 48.410125
13.716638 48.410126

type=tundra
13.742367 46.827749
13.742448 46.827519
13.742454 46.827502
13.742563 46.827519
13.742558 46.827534
13.742706 46.827558
13.742689 46.827606
13.742832 46.827629
13.742788 46.827755
13.742643 46.827731
13.742628 46.827772
13.742484 46.827748
13.742478 46.827767
13.742367 46.827749

type=tundra
10.588727 46.194566
10.588789 46.194510
10.588827 46.194530
10.588765 46.194586
10.588727 46.194566

type=tundra
12.638036 47.391894
12.638130 47.391859
12.638278 47.392046
12.638181 47.392084
12.638036 47.391894

type=tundra
12.996938 46.675783
12.996750 46.675858
12.996691 46.675788
12.996635 46.675721
12.996823 46.675646
12.996938 46.675783

type=tundra
13.741148 47.806848
13.741090 47.806724
13.741172 47.806706
13.741117 47.806589
13.741254 47.806560
13.741240 47.806528
13.741519 47.806469
13.741585 47.806611
13.741536 47.806621
13.741543 47.806637
13.741512 47.806643
13.741546 47.806716
13.741574 47.806710
13.741595 47.806754
13.741148 47.806848

type=tundra
13.721112 47.810765
13.721019 47.810561
13.721204 47.810523
13.721239 47.810600
13.721435 47.810560
13.721462 47.810619
13.721262 47.810660
13.721293 47.810728
13.721112 47.810765

type=tundra label="Seilbahn Unterstell-Funivia Unterstell"
10.991658 46.650774
10.991751 46.650692
10.991882 46.650762
10.991790 46.650844
10.991658 46.650774

type=tundra label="Sessellift Talstation"
15.599802 48.000772
